"GEO_ID","NAME","S1902_C01_001E","S1902_C01_001M","S1902_C02_001E","S1902_C02_001M","S1902_C03_001E","S1902_C03_001M","S1902_C01_002E","S1902_C01_002M","S1902_C02_002E","S1902_C02_002M","S1902_C03_002E","S1902_C03_002M","S1902_C01_003E","S1902_C01_003M","S1902_C02_003E","S1902_C02_003M","S1902_C03_003E","S1902_C03_003M","S1902_C01_004E","S1902_C01_004M","S1902_C02_004E","S1902_C02_004M","S1902_C03_004E","S1902_C03_004M","S1902_C01_005E","S1902_C01_005M","S1902_C02_005E","S1902_C02_005M","S1902_C03_005E","S1902_C03_005M","S1902_C01_006E","S1902_C01_006M","S1902_C02_006M","S1902_C03_006E","S1902_C03_006M","S1902_C01_007E","S1902_C01_007M","S1902_C02_007E","S1902_C02_007M","S1902_C03_007E","S1902_C03_007M","S1902_C01_008E","S1902_C01_008M","S1902_C02_008E","S1902_C02_008M","S1902_C03_008E","S1902_C03_008M","S1902_C01_009E","S1902_C01_009M","S1902_C02_009E","S1902_C02_009M","S1902_C03_009E","S1902_C03_009M","S1902_C01_010E","S1902_C01_010M","S1902_C02_010E","S1902_C02_010M","S1902_C03_010E","S1902_C03_010M","S1902_C01_011E","S1902_C01_011M","S1902_C02_011E","S1902_C02_011M","S1902_C03_011E","S1902_C03_011M","S1902_C01_012E","S1902_C01_012M","S1902_C02_012E","S1902_C02_012M","S1902_C03_012E","S1902_C03_012M","S1902_C01_013E","S1902_C01_013M","S1902_C02_013E","S1902_C02_013M","S1902_C03_013E","S1902_C03_013M","S1902_C01_014E","S1902_C01_014M","S1902_C02_006E","S1902_C02_014E","S1902_C02_014M","S1902_C03_014E","S1902_C03_014M","S1902_C01_015M","S1902_C02_015E","S1902_C02_015M","S1902_C03_015E","S1902_C03_015M","S1902_C01_016E","S1902_C01_016M","S1902_C02_016E","S1902_C02_016M","S1902_C03_016E","S1902_C03_016M","S1902_C01_017E","S1902_C01_017M","S1902_C02_017E","S1902_C02_017M","S1902_C03_017E","S1902_C03_017M","S1902_C01_018E","S1902_C01_018M","S1902_C02_018E","S1902_C02_018M","S1902_C03_018E","S1902_C03_018M","S1902_C01_019E","S1902_C01_019M","S1902_C02_019E","S1902_C02_019M","S1902_C03_019E","S1902_C03_019M","S1902_C01_020E","S1902_C01_020M","S1902_C02_020E","S1902_C02_020M","S1902_C03_020E","S1902_C03_020M","S1902_C01_021E","S1902_C01_021M","S1902_C02_021E","S1902_C02_021M","S1902_C03_021E","S1902_C03_021M","S1902_C01_022E","S1902_C01_022M","S1902_C02_022E","S1902_C02_022M","S1902_C03_022E","S1902_C03_022M","S1902_C01_023E","S1902_C01_023M","S1902_C02_023E","S1902_C02_023M","S1902_C03_023E","S1902_C03_023M","S1902_C01_024E","S1902_C01_024M","S1902_C02_024E","S1902_C02_024M","S1902_C03_024E","S1902_C03_024M","S1902_C01_025E","S1902_C01_025M","S1902_C02_025E","S1902_C02_025M","S1902_C03_025E","S1902_C03_025M","S1902_C01_026E","S1902_C01_026M","S1902_C02_026E","S1902_C02_026M","S1902_C03_026E","S1902_C03_026M","S1902_C01_027E","S1902_C01_027M","S1902_C02_027E","S1902_C02_027M","S1902_C03_027E","S1902_C03_027M","S1902_C01_028E","S1902_C01_028M","S1902_C02_028E","S1902_C01_015E","S1902_C02_028M","S1902_C03_028E","S1902_C03_028M"
"id","Geographic Area Name","Estimate!!Number!!HOUSEHOLD INCOME!!All households","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With earnings","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With earnings","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With earnings","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With earnings","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With earnings","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With Social Security income","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With Social Security income","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With Social Security income","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With Social Security income","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With Social Security income","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With retirement income","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With retirement income","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With retirement income","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With retirement income","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With retirement income","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With retirement income","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With other types of income","Margin of Error!!Number MOE!!HOUSEHOLD INCOME!!All households!!With other types of income","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With other types of income","Margin of Error!!Percent Distribution MOE!!HOUSEHOLD INCOME!!All households!!With other types of income","Estimate!!Mean income (dollars)!!HOUSEHOLD INCOME!!All households!!With other types of income","Margin of Error!!Mean income (dollars) MOE!!HOUSEHOLD INCOME!!All households!!With other types of income","Estimate!!Number!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Margin of Error!!Number MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Estimate!!Percent Distribution!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Margin of Error!!Percent Distribution MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Estimate!!Mean income (dollars)!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Margin of Error!!Mean income (dollars) MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Estimate!!Number!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Margin of Error!!Number MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Estimate!!Percent Distribution!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Margin of Error!!Percent Distribution MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Estimate!!Mean income (dollars)!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Margin of Error!!Mean income (dollars) MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Estimate!!Number!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Margin of Error!!Number MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Estimate!!Percent Distribution!!HOUSEHOLD INCOME!!All households!!With Social Security income","Estimate!!Percent Distribution!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Margin of Error!!Percent Distribution MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Estimate!!Mean income (dollars)!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Margin of Error!!Mean income (dollars) MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Margin of Error!!Number MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Estimate!!Percent Distribution!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Margin of Error!!Percent Distribution MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Estimate!!Mean income (dollars)!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Margin of Error!!Mean income (dollars) MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Estimate!!Number!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Margin of Error!!Number MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Estimate!!Percent Distribution!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Margin of Error!!Percent Distribution MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Estimate!!Mean income (dollars)!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Margin of Error!!Mean income (dollars) MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Estimate!!Number!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Margin of Error!!Number MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Estimate!!Percent Distribution!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Margin of Error!!Percent Distribution MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Estimate!!Mean income (dollars)!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Margin of Error!!Mean income (dollars) MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Estimate!!Number!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Margin of Error!!Number MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Estimate!!Percent Distribution!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Margin of Error!!Percent Distribution MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Estimate!!Mean income (dollars)!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Margin of Error!!Mean income (dollars) MOE!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!White","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!White","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!White","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!White","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!White","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!White","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Black or African American","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Black or African American","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Black or African American","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Black or African American","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Black or African American","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Black or African American","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!American Indian and Alaska Native","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!American Indian and Alaska Native","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!American Indian and Alaska Native","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!American Indian and Alaska Native","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!American Indian and Alaska Native","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!American Indian and Alaska Native","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Asian","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Asian","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Asian","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Asian","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Asian","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Asian","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Native Hawaiian and Other Pacific Islander","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Native Hawaiian and Other Pacific Islander","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Native Hawaiian and Other Pacific Islander","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Native Hawaiian and Other Pacific Islander","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Native Hawaiian and Other Pacific Islander","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Native Hawaiian and Other Pacific Islander","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Some other race","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Some other race","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Some other race","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Some other race","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Some other race","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Some other race","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Hispanic or Latino origin (of any race)","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Hispanic or Latino origin (of any race)","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Hispanic or Latino origin (of any race)","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Hispanic or Latino origin (of any race)","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Hispanic or Latino origin (of any race)","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Hispanic or Latino origin (of any race)","Estimate!!Number!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!White alone, not Hispanic or Latino","Margin of Error!!Number MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!White alone, not Hispanic or Latino","Estimate!!Percent Distribution!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!White alone, not Hispanic or Latino","Estimate!!Number!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Margin of Error!!Percent Distribution MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!White alone, not Hispanic or Latino","Estimate!!Mean income (dollars)!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!White alone, not Hispanic or Latino","Margin of Error!!Mean income (dollars) MOE!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!White alone, not Hispanic or Latino"
